[2017-03-25T13:55:37,703][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T13:55:38,090][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.5gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T13:55:38,091][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T13:55:38,416][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T13:55:38,419][INFO ][o.e.n.Node               ] version[5.1.1], pid[6564], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T13:55:39,964][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T13:55:45,657][INFO ][o.e.n.Node               ] initialized
[2017-03-25T13:55:45,657][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T13:55:46,326][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T13:55:49,481][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{eXdc1a37RiSp1p4m6D4Wtg}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T13:55:49,727][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T13:55:49,727][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T13:55:51,059][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T13:56:00,260][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][2]] ...]).
[2017-03-25T14:50:31,993][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:50:33,038][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-25T14:50:33,039][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-25T14:50:33,063][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-25T14:50:37,239][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T14:50:37,626][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.1gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T14:50:37,626][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T14:50:38,007][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T14:50:38,021][INFO ][o.e.n.Node               ] version[5.1.1], pid[10190], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T14:50:39,621][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T14:50:43,605][INFO ][o.e.n.Node               ] initialized
[2017-03-25T14:50:43,605][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T14:50:43,825][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T14:50:46,955][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{ysN1f2HwRgmz-eQbYSNWTA}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T14:50:46,984][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T14:50:46,984][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T14:50:48,043][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T14:50:55,498][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][4], [spark][1]] ...]).
[2017-03-25T14:57:41,429][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:57:41,487][ERROR][i.n.u.c.D.rejectedExecution] Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:836) ~[netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:342) ~[netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:335) ~[netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:761) ~[netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:767) [netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:435) [netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:120) [netty-common-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:87) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.AbstractChannelHandlerContext.safeExecute(AbstractChannelHandlerContext.java:1021) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:836) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:805) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:842) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1032) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:296) [netty-transport-4.1.6.Final.jar:4.1.6.Final]
	at org.elasticsearch.http.netty4.Netty4HttpChannel.sendResponse(Netty4HttpChannel.java:138) [transport-netty4-5.1.1.jar:5.1.1]
	at org.elasticsearch.http.HttpServer$ResourceHandlingHttpChannel.sendResponse(HttpServer.java:181) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.rest.action.RestResponseListener.processResponse(RestResponseListener.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.rest.action.RestActionListener.onResponse(RestActionListener.java:47) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$1.onResponse(TransportAction.java:91) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$1.onResponse(TransportAction.java:87) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$ResponseFilterChain.proceed(TransportAction.java:215) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.ingest.IngestActionFilter.apply(IngestActionFilter.java:89) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$ResponseFilterChain.proceed(TransportAction.java:213) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$FilteredActionListener.onResponse(TransportAction.java:240) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$FilteredActionListener.onResponse(TransportAction.java:226) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.bulk.TransportBulkAction$2.finishHim(TransportBulkAction.java:387) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.bulk.TransportBulkAction$2.onFailure(TransportBulkAction.java:382) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$1.onFailure(TransportAction.java:97) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$FilteredActionListener.onFailure(TransportAction.java:245) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.replication.TransportReplicationAction$ReroutePhase.finishAsFailed(TransportReplicationAction.java:794) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.replication.TransportReplicationAction$ReroutePhase$1.handleException(TransportReplicationAction.java:747) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:984) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService$3.doRun(TransportService.java:236) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:527) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
[2017-03-25T14:57:41,568][WARN ][o.e.t.TransportService   ] [e1S9kLk] Transport response handler not found of id [7154]
[2017-03-25T14:57:41,645][WARN ][o.e.t.TransportService   ] [e1S9kLk] Transport response handler not found of id [7155]
[2017-03-25T14:57:47,130][DEBUG][o.e.a.a.c.n.s.TransportNodesStatsAction] [e1S9kLk] failed to execute on node [e1S9kLkiRTe8EA6bNImzaw]
org.elasticsearch.transport.SendRequestTransportException: [e1S9kLk][127.0.0.1:9300][cluster:monitor/nodes/stats[n]]
	at org.elasticsearch.transport.TransportService.sendRequestInternal(TransportService.java:531) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:465) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.nodes.TransportNodesAction$AsyncAction.start(TransportNodesAction.java:205) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.nodes.TransportNodesAction.doExecute(TransportNodesAction.java:89) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.nodes.TransportNodesAction.doExecute(TransportNodesAction.java:52) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:173) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.ingest.IngestActionFilter.apply(IngestActionFilter.java:82) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:171) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:145) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:87) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.client.node.NodeClient.executeLocally(NodeClient.java:75) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.client.node.NodeClient.doExecute(NodeClient.java:64) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:403) ~[elasticsearch-5.1.1.jar:5.1.1]
